Application: phage_g
Running Feedback Loop for all time-points in (0, 100].
holdsAt(val(cI,0),1).
holdsAt(val(cro,1),1).
holdsAt(val(cII,0),1).
holdsAt(val(n,1),1).
happens(occurs(f(cI),0),1).
happens(occurs(f(cro),3),1).
happens(occurs(f(cII),1),1).
happens(occurs(f(n),1),1).
holdsAt(val(cI,0),2).
holdsAt(val(cro,2),2).
holdsAt(val(cII,1),2).
holdsAt(val(n,1),2).
happens(occurs(f(cI),0),2).
happens(occurs(f(cro),3),2).
happens(occurs(f(cII),1),2).
happens(occurs(f(n),0),2).
holdsAt(val(cI,0),3).
holdsAt(val(cro,3),3).
holdsAt(val(cII,1),3).
holdsAt(val(n,1),3).
happens(occurs(f(cI),0),3).
happens(occurs(f(cro),2),3).
happens(occurs(f(cII),0),3).
happens(occurs(f(n),0),3).
holdsAt(val(cI,0),4).
holdsAt(val(cro,2),4).
holdsAt(val(cII,1),4).
holdsAt(val(n,0),4).
happens(occurs(f(cI),0),4).
happens(occurs(f(cro),3),4).
happens(occurs(f(cII),0),4).
happens(occurs(f(n),0),4).
holdsAt(val(cI,0),5).
holdsAt(val(cro,3),5).
holdsAt(val(cII,0),5).
holdsAt(val(n,0),5).
happens(occurs(f(cI),0),5).
happens(occurs(f(cro),2),5).
happens(occurs(f(cII),0),5).
happens(occurs(f(cII),0),5).
happens(occurs(f(n),0),5).
holdsAt(val(cI,0),6).
holdsAt(val(cro,2),6).
holdsAt(val(cII,0),6).
holdsAt(val(n,0),6).
happens(occurs(f(cI),0),6).
happens(occurs(f(cro),3),6).
happens(occurs(f(cII),0),6).
happens(occurs(f(n),0),6).
holdsAt(val(cI,0),7).
holdsAt(val(cro,3),7).
holdsAt(val(cII,0),7).
holdsAt(val(n,0),7).
happens(occurs(f(cI),0),7).
happens(occurs(f(cro),2),7).
happens(occurs(f(cII),0),7).
happens(occurs(f(cII),0),7).
happens(occurs(f(n),0),7).
holdsAt(val(cI,0),8).
holdsAt(val(cro,2),8).
holdsAt(val(cII,0),8).
holdsAt(val(n,0),8).
happens(occurs(f(cI),0),8).
happens(occurs(f(cro),3),8).
happens(occurs(f(cII),0),8).
happens(occurs(f(n),0),8).
holdsAt(val(cI,0),9).
holdsAt(val(cro,3),9).
holdsAt(val(cII,0),9).
holdsAt(val(n,0),9).
happens(occurs(f(cI),0),9).
happens(occurs(f(cro),2),9).
happens(occurs(f(cII),0),9).
happens(occurs(f(cII),0),9).
happens(occurs(f(n),0),9).
holdsAt(val(cI,0),10).
holdsAt(val(cro,2),10).
holdsAt(val(cII,0),10).
holdsAt(val(n,0),10).
happens(occurs(f(cI),0),10).
happens(occurs(f(cro),3),10).
happens(occurs(f(cII),0),10).
happens(occurs(f(n),0),10).
holdsAt(val(cI,0),11).
holdsAt(val(cro,3),11).
holdsAt(val(cII,0),11).
holdsAt(val(n,0),11).
happens(occurs(f(cI),0),11).
happens(occurs(f(cro),2),11).
happens(occurs(f(cII),0),11).
happens(occurs(f(cII),0),11).
happens(occurs(f(n),0),11).
holdsAt(val(cI,0),12).
holdsAt(val(cro,2),12).
holdsAt(val(cII,0),12).
holdsAt(val(n,0),12).
happens(occurs(f(cI),0),12).
happens(occurs(f(cro),3),12).
happens(occurs(f(cII),0),12).
happens(occurs(f(n),0),12).
holdsAt(val(cI,0),13).
holdsAt(val(cro,3),13).
holdsAt(val(cII,0),13).
holdsAt(val(n,0),13).
happens(occurs(f(cI),0),13).
happens(occurs(f(cro),2),13).
happens(occurs(f(cII),0),13).
happens(occurs(f(cII),0),13).
happens(occurs(f(n),0),13).
holdsAt(val(cI,0),14).
holdsAt(val(cro,2),14).
holdsAt(val(cII,0),14).
holdsAt(val(n,0),14).
happens(occurs(f(cI),0),14).
happens(occurs(f(cro),3),14).
happens(occurs(f(cII),0),14).
happens(occurs(f(n),0),14).
holdsAt(val(cI,0),15).
holdsAt(val(cro,3),15).
holdsAt(val(cII,0),15).
holdsAt(val(n,0),15).
happens(occurs(f(cI),0),15).
happens(occurs(f(cro),2),15).
happens(occurs(f(cII),0),15).
happens(occurs(f(cII),0),15).
happens(occurs(f(n),0),15).
holdsAt(val(cI,0),16).
