Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(h,1),1).
holdsAt(val(s,0),1).
happens(occurs(f(h),1),1).
happens(occurs(f(s),1),1).
holdsAt(val(h,1),2).
holdsAt(val(s,1),2).
happens(occurs(f(h),1),2).
happens(occurs(f(s),2),2).
holdsAt(val(h,1),3).
holdsAt(val(s,2),3).
happens(occurs(f(h),0),3).
happens(occurs(f(s),2),3).
holdsAt(val(h,0),4).
holdsAt(val(s,2),4).
happens(occurs(f(h),0),4).
happens(occurs(f(s),1),4).
holdsAt(val(h,0),5).
holdsAt(val(s,2),5).
happens(occurs(f(h),0),5).
happens(occurs(f(s),1),5).
holdsAt(val(h,0),6).
holdsAt(val(s,1),6).
happens(occurs(f(h),0),6).
happens(occurs(f(s),0),6).
holdsAt(val(h,0),7).
holdsAt(val(s,1),7).
happens(occurs(f(h),0),7).
happens(occurs(f(s),0),7).
holdsAt(val(h,0),8).
holdsAt(val(s,0),8).
happens(occurs(f(h),1),8).
happens(occurs(f(s),0),8).
holdsAt(val(h,1),9).
holdsAt(val(s,0),9).
happens(occurs(f(h),1),9).
happens(occurs(f(s),1),9).
holdsAt(val(h,1),10).
holdsAt(val(s,1),10).
happens(occurs(f(h),1),10).
happens(occurs(f(s),2),10).
holdsAt(val(h,1),11).
holdsAt(val(s,2),11).
happens(occurs(f(h),0),11).
happens(occurs(f(s),2),11).
holdsAt(val(h,0),12).
holdsAt(val(s,2),12).
happens(occurs(f(h),0),12).
happens(occurs(f(s),1),12).
holdsAt(val(h,0),13).
holdsAt(val(s,2),13).
happens(occurs(f(h),0),13).
happens(occurs(f(s),1),13).
holdsAt(val(h,0),14).
holdsAt(val(s,1),14).
happens(occurs(f(h),0),14).
happens(occurs(f(s),0),14).
holdsAt(val(h,0),15).
holdsAt(val(s,1),15).
happens(occurs(f(h),0),15).
happens(occurs(f(s),0),15).
holdsAt(val(h,0),16).
holdsAt(val(s,0),16).
happens(occurs(f(h),1),16).
happens(occurs(f(s),0),16).
holdsAt(val(h,1),17).
holdsAt(val(s,0),17).
happens(occurs(f(h),1),17).
happens(occurs(f(s),1),17).
holdsAt(val(h,1),18).
holdsAt(val(s,1),18).
happens(occurs(f(h),1),18).
happens(occurs(f(s),2),18).
holdsAt(val(h,1),19).
holdsAt(val(s,2),19).
happens(occurs(f(h),0),19).
happens(occurs(f(s),2),19).
holdsAt(val(h,0),20).
holdsAt(val(s,2),20).
happens(occurs(f(h),0),20).
happens(occurs(f(s),1),20).
holdsAt(val(h,0),21).
holdsAt(val(s,2),21).
happens(occurs(f(h),0),21).
happens(occurs(f(s),1),21).
holdsAt(val(h,0),22).
holdsAt(val(s,1),22).
happens(occurs(f(h),0),22).
happens(occurs(f(s),0),22).
holdsAt(val(h,0),23).
holdsAt(val(s,1),23).
happens(occurs(f(h),0),23).
happens(occurs(f(s),0),23).
holdsAt(val(h,0),24).
holdsAt(val(s,0),24).
happens(occurs(f(h),1),24).
happens(occurs(f(s),0),24).
holdsAt(val(h,1),25).
holdsAt(val(s,0),25).
happens(occurs(f(h),1),25).
happens(occurs(f(s),1),25).
holdsAt(val(h,1),26).
holdsAt(val(s,1),26).
happens(occurs(f(h),1),26).
happens(occurs(f(s),2),26).
holdsAt(val(h,1),27).
holdsAt(val(s,2),27).
happens(occurs(f(h),0),27).
happens(occurs(f(s),2),27).
holdsAt(val(h,0),28).
holdsAt(val(s,2),28).
happens(occurs(f(h),0),28).
happens(occurs(f(s),1),28).
holdsAt(val(h,0),29).
holdsAt(val(s,2),29).
happens(occurs(f(h),0),29).
happens(occurs(f(s),1),29).
holdsAt(val(h,0),30).
holdsAt(val(s,1),30).
happens(occurs(f(h),0),30).
happens(occurs(f(s),0),30).
holdsAt(val(h,0),31).
